posto,2019-09-25 00:00:00,2019-09-26 00:00:00,2019-09-27 00:00:00,2019-09-28 00:00:00,2019-09-29 00:00:00,2019-09-30 00:00:00,2019-10-01 00:00:00,2019-10-02 00:00:00,2019-10-03 00:00:00,2019-10-04 00:00:00,2019-10-05 00:00:00,2019-10-06 00:00:00,2019-10-07 00:00:00,2019-10-08 00:00:00,2019-10-09 00:00:00,2019-10-10 00:00:00,2019-10-11 00:00:00,2019-10-12 00:00:00,2019-10-13 00:00:00,2019-10-14 00:00:00,2019-10-15 00:00:00,2019-10-16 00:00:00,2019-10-17 00:00:00,2019-10-18 00:00:00,2019-10-19 00:00:00,2019-10-20 00:00:00,2019-10-21 00:00:00,2019-10-22 00:00:00,2019-10-23 00:00:00,2019-10-24 00:00:00,prod,nome,ree,sub_mer,bacia,tipo
1,31.39516751123667,36.00680453386014,42.44099147727013,49.218889528022586,49.495533320529624,46.095141795072976,42.377340815234795,39.64777482593812,36.40123734726308,33.77792718826278,32.30836472420477,31.532956687410998,31.437224185970795,36.75603180644363,49.946244523835375,56.112404150880536,49.66892934109407,47.051383127138614,41.96637647650646,36.88891181360153,34.07379597044086,32.56907320899112,32.02094987331394,31.647428259962464,31.35167223338192,30.95562741458518,30.652281191745722,30.26794448680307,29.951865582851287,29.348714156375404,0.1971,CAMARGOS,10.0,SE,GRANDE,0.0
211,64.66105817657645,69.46705877201009,98.2344926797509,121.18990966410774,126.64303687509386,121.46053624027911,107.30292661168825,97.17717361931835,86.662822674675,77.85250647707377,73.08767792219983,69.9309520929653,67.814171413305,69.64219604546787,87.34142867456734,107.10709016850532,117.79874063050474,112.21539387391255,102.81092774263166,90.54402866823867,82.00928768200609,76.40230590421388,71.39260725821858,68.6922972232342,66.75136804524227,65.03273438113058,66.5553389660282,66.74337420978581,67.03200665450908,67.3848018475998,0.3457,FUNIL-GRANDE,10.0,SE,GRANDE,0.0
6,157.16936160921256,173.26658601253982,208.22217588239772,272.40827007739256,319.26147547515603,317.2085035015576,288.4732016317297,252.0458661720494,223.3138837105349,204.0076320271903,186.86651051366675,175.6900403819863,167.90049591684487,163.08939525200947,163.6901007659883,182.56151935208507,234.9016845906119,296.0253712105461,299.3094868680858,261.7124965041605,224.46818567865154,196.11397662724204,178.50802211795877,166.07619032463177,156.73100446352407,150.38842997709594,146.86753695730312,145.69466903444845,146.79379000049065,147.87422106629938,0.7726,FURNAS,10.0,SE,GRANDE,0.0
14,26.603511320987685,34.989434567901206,41.0671479382716,39.1520072839506,33.41055090123462,31.04545311111111,27.36259451851849,26.18335658024686,23.755286283950603,23.452312925925895,21.812326024691334,21.912214753086488,21.53627169135809,23.137851493827206,22.647315271604846,24.511009333333313,26.249833024691405,23.384943469135845,22.19181843209879,19.599040333333328,19.889978458024768,18.909834595061767,18.885892782716038,18.798774130864118,19.288170627160444,18.747386567901216,18.871836162962975,18.725195967901243,18.188271538271618,18.699970261111154,0.8146,CACONDE,10.0,SE,GRANDE,0.0
17,463.6182926181766,497.0054441492688,553.4063700085384,627.5591608154987,679.8633634525474,707.6476531652081,723.6394922606789,720.655651379577,693.4787877827329,648.0239592245878,596.9606478112746,556.6500452698399,528.2588370809194,514.4171843581997,509.5307619514734,509.66949473550335,515.623707394168,526.7927840655973,547.1774863384892,574.5470466283812,597.2158605968955,603.2947080438109,579.0329764390924,537.832611633714,498.2898111642047,466.75293231614,445.33399510457366,434.9407918506746,438.0355751964993,447.2475151359042,0.4939,MARIMBONDO,10.0,SE,GRANDE,0.0
18,570.4834567842111,576.5246969535358,614.400974842024,708.1168492078626,820.31397105471,867.3667390380031,879.0619948332303,888.6336875020119,879.2424354482876,844.5022345489585,795.4327745647478,734.4748419487468,687.7382367021703,652.1612145827214,631.5612148803286,624.1357167813908,624.7051091811286,631.4133154327556,641.6570534566546,659.3230471716217,684.1125095907751,705.179601027234,707.1655395679443,680.6981813176376,640.0271561822382,598.8855417562463,566.2706387973512,555.1088813394796,578.01366628428,615.3045838311293,0.471,AGUA VERMELHA,10.0,SE,GRANDE,0.0
24,81.1990412391738,81.82035474332827,82.66963677261317,90.10413453831373,93.28534216634901,90.60376567588659,87.60388307726365,85.31375405633085,85.60785344714141,82.75097172078647,81.08578218226202,81.70987428106265,79.55550801264599,85.72239373918963,89.09283256784111,98.71363275343721,94.91302326596033,90.88812053058598,86.55459851479031,83.53368130253985,81.07104715310678,78.10943499261468,77.28505577241742,75.99129824197338,75.2381288408572,73.4208858400219,74.86034111502948,75.43095986179338,75.90539450210917,74.8443607321816,1.1027,EMBORCACAO,10.0,SE,PARANAÍBA,0.0
25,81.72510089947718,100.21984877875215,124.7998192355225,141.71508202360425,136.46614881509785,111.5275649160197,98.66241861104838,91.22932307501928,86.3583025915011,81.78626554293106,77.66849301468716,72.4852804010069,74.7418119438815,78.92203288469884,79.77719336867092,81.85533066660119,83.86058071925417,100.21712089403582,111.62338748385397,85.24438164616083,75.45919887630794,70.6791211322124,67.60044720405881,65.11648021289534,63.22732261746329,61.24302270961311,60.007706232102905,61.51996374242876,67.11797423001036,70.13934691395025,1.0025,NOVA PONTE,10.0,SE,PARANAÍBA,0.0
205,20.17053449431395,20.148030851517944,19.648013555308886,20.213040124748137,20.475794253191722,20.738706488414564,20.41824377811567,20.076714652878486,20.551766470567742,20.049577995230226,20.2973061250529,20.749846995665134,20.394406963537033,20.900932275449392,21.03366908627936,21.684176835973528,21.78443875795812,20.929168523527853,20.58594125172581,19.652627558409755,19.53994169962279,19.484842915843696,18.808082419796406,17.845020394809186,17.645388678131518,17.629405635957315,17.060466634539782,16.393896251740372,17.273916455604958,21.11574600172004,0.6226,CORUMBA IV,10.0,SE,PARANAÍBA,0.0
209,64.82527030475156,65.29932819694659,66.58282224711324,67.07514710783394,67.56849833740755,67.27308256490764,66.1562533210027,66.16036416905258,66.19888015351022,65.65396009161184,65.05543814978722,64.07994862374021,63.4661777599283,65.18316524896176,67.21421209976974,70.46147646344478,76.53177230800362,77.8673458847951,73.96523018719492,70.28015125379737,68.19443373537445,66.41357959709732,65.82964345386542,63.99049394963389,62.06310654858601,61.31279786615046,61.179741893807815,61.198630170682854,60.68156930689094,62.346787371447306,0.6106,CORUMBA I,10.0,SE,PARANAÍBA,0.0
31,278.15680541380584,289.20708893611044,317.01579475300196,355.7604809222961,385.5350329593905,389.91833465544914,371.1257183076448,346.31266931314735,326.9137446286323,312.5689432495159,300.8486032449876,292.8530916136211,290.2126339780452,293.5664377170516,309.6231967892835,327.58369726377964,345.189440816011,349.4807115876409,346.74270719485486,338.88793841738175,326.55059708660156,307.22130342183414,292.8650987131349,283.7720403840544,276.1494136278579,267.1288855624889,262.732180044458,264.81885849078066,270.85081337908673,275.4908308595559,0.6813,ITUMBIARA,10.0,SE,PARANAÍBA,0.0
33,532.2971320480651,558.9705782372442,610.855311116539,667.7299843305555,717.9169211717474,751.7614103452377,734.1246052518061,713.9130073361202,669.8788798516724,633.8714702657035,610.9489811751705,589.5269399755745,583.9841933670984,600.6546919099477,630.5244770995452,675.127116418907,701.8144802804525,730.7865108942451,735.1790000932206,713.4956935882176,682.9729794702723,663.8602952446346,630.4124745567085,613.810404664337,596.3198063592781,563.6443930416551,553.279956427525,588.6602679532382,621.5440856874484,638.9668769291709,0.6241,SAO SIMAO,10.0,SE,PARANAÍBA,0.0
99,51.752049691359325,51.403716358025996,51.50619407793332,49.938865875773935,50.04067692901456,50.415679494601534,51.066346161261286,51.107682060181595,50.75801539351493,51.350679494601536,53.162338464507286,54.72369745370343,56.61772310956624,56.68408979552331,56.39142569444362,56.375425694443614,56.35975902777695,56.954089795523316,57.02331317515401,58.1964059992281,59.54732185571496,59.69689386574533,59.352893865745386,57.16607083333262,55.96625995370234,56.31893090277338,58.319255787036326,59.84472488425714,59.642922453708756,59.55236093750243,0.3995,ESPORA,10.0,SE,PARANAÍBA,0.0
247,74.01774477957524,77.41434717692205,78.20833083938486,77.08471699030902,74.8376831303392,71.77582092877005,68.30231756349936,65.57286546192536,64.87721588652792,66.2933042934475,70.40129423019697,76.28000539640087,84.0892035702826,91.13093148563846,96.0430822784255,96.21942976029504,92.3080902539289,86.20502155774638,80.87381816464973,77.11440436046902,74.65869827531733,72.76303188071067,71.71407732862707,72.44326150507626,74.54610664190373,78.93947372939097,84.08699547043557,88.66372695631554,90.91842251759294,91.36465051723916,0.2452,CACU,10.0,SE,PARANAÍBA,0.0
294,101.55458911979972,99.22302877869897,95.49568458267117,91.54752043327818,89.45083821363218,87.53546658437956,88.1503754905963,89.55908035361114,91.66140180570993,94.03149926950954,96.54347223664281,99.50107129180857,102.66362221512111,106.06153454095055,108.70120579089784,110.82366120344916,111.1034049048374,110.4012331699313,108.9717058606501,105.77284729380608,103.87579709275889,102.9927306003949,102.63576269806292,103.26930630262342,107.07718751894852,110.77015828405706,114.52666830113932,118.3345595454607,120.82018714531513,121.89424658594473,0.4492,SALTO,10.0,SE,PARANAÍBA,0.0
117,19.169015555555553,18.367084444444448,17.741081481481483,17.79487851851852,17.42591777777778,17.037200000000002,17.83126,17.225340000000003,16.2194,17.21326,17.60734,18.2014,18.59546,19.38954,18.983600000000003,18.37746,17.17134,17.5652,16.55906,16.35332,15.74778,17.54262,16.737679999999997,16.73312,17.32858,17.32442,15.520480000000001,16.11672,16.56485,15.313166666666667,,,,,,
161,70.9535657139554,65.7340980636502,59.52307770291028,56.299050546115154,48.87533333333334,45.184666666666665,47.826,47.135,45.11033333333333,39.41833333333333,42.059000000000005,52.699666666666666,67.67399999999999,85.64833333333333,78.955,71.26100000000001,55.89966666666667,53.87200000000001,50.178,45.81733333333333,45.45666666666667,43.76266666666666,53.40266666666667,63.37633333333334,69.017,62.65766666666667,52.29933333333333,46.94200000000001,43.58566666666667,42.9075,,,,,,
237,193.37227035222162,191.74981067243127,191.24035220016924,189.2514156842163,184.3566983666061,175.21042294648885,162.09415018711977,151.08732986661283,145.10064074506346,139.83910897483113,133.86493464607523,133.7697061939071,136.1891494859841,140.15870388384317,164.26972725924617,202.12502656554472,192.85788525709287,177.3650942243828,160.60771490754047,156.85168929922088,150.6798434442634,143.65675090623517,140.89825842399705,139.82242796897535,150.1995816968348,168.59384250965215,171.564304630125,157.1472501954227,145.67400415964323,138.35387619435525,,,,,,
238,225.5682633953515,224.02042066231894,221.83066256963224,220.16098230329993,216.39360906985834,208.99288079543982,197.55176468070997,185.15778395465338,176.39719512807181,171.2962391793925,165.76471764377794,163.15851982276962,163.88243472884614,167.05326801826283,181.19763257155336,211.97295185683546,226.08089207798395,212.7781420879412,196.9748918437409,186.50756699226375,181.85572146063393,175.44558207802635,170.59770001234193,168.69268972981664,172.6726872023295,186.92340285045998,197.24664188655595,191.5118276127722,178.1149307386376,168.49174484365966,,,,,,
239,286.2375404325201,285.32145354548743,281.2904901122693,278.55177191485353,275.20690166683124,268.89129362092734,258.87424261804546,246.3170985997983,235.23220317595255,229.30796780342502,224.1578288745317,220.9134000403739,219.1291864363241,221.03102855877012,229.88886662825814,251.94882529443277,274.03232839333276,272.6595090258275,258.72571178683154,245.18519168959602,238.22606074250376,233.05548646531636,227.5090344325368,224.1559668562589,223.90311828794822,232.7587541248406,244.3547883111019,246.6268401052165,236.1918345651986,224.24601460595144,,,,,,
240,326.6878225509537,336.3111204778236,338.3325092747342,334.2620708219363,332.1856798559659,326.6243030796026,320.49715310273075,309.68425246587697,295.68358450915616,283.0077784837081,275.95488155050776,269.33257877359057,265.3855522252865,266.22270221496075,268.66029201662184,276.6907426804411,297.9942737334202,320.0883045032753,320.35693225515513,307.7722708016192,292.8042846132,283.7937538076218,276.9940640774871,272.77609837158514,268.64843540574276,268.29848002634833,274.4794104288032,286.5333977989931,290.2754473064813,282.708179724959,,,,,,
242,336.3070592889736,351.27002959891433,358.08573234492764,357.0433190634858,354.25449997919355,349.65612501864683,343.6655385716915,334.7722642367689,321.7196746727506,307.81936428268153,297.699598974521,290.32664774811803,284.80990283525483,284.21034876685616,286.29559475184425,291.5419951430918,306.4429786593512,328.11491339552623,338.9247193247333,332.8018811656166,318.59378033971007,306.08778906139565,297.5946198953758,292.4716659559845,288.1697163374186,285.9901031257433,288.3267471352441,297.60559025237393,305.6634441649405,304.30906214088975,,,,,,
243,317.4819643262425,328.55812651099365,343.2566317077285,356.9966885393861,361.49038275472583,360.78163556225417,358.0574033819141,353.06900983547973,346.489212289548,336.6435412108435,323.4025554879314,311.0245222413559,301.05455640601525,294.2628984246641,290.3714440800597,290.5909555805634,292.82544754806906,300.9105328475537,317.74887267672807,337.4767069413201,343.3255782611447,335.47859602263213,321.6654355518775,310.59464861116044,302.91946142640097,297.3766470910255,294.0732260186268,293.5395398503404,297.4357113367486,306.9514110082932,,,,,,
47,108.28759838812617,119.1721962599463,102.76391107646228,94.38596590173651,93.11147920176029,84.35065665003279,77.92031307287317,73.48670267782597,66.35181400849369,61.672445509430304,59.00053369825447,57.83624682852603,57.176745415210654,56.001173516026384,56.1909115414703,66.0209597247831,76.57061977897132,76.53370446331392,69.37508758387783,63.966544706300034,60.92607608917605,57.7918582549243,54.86874476234922,53.815291476303805,64.79012493229274,64.55765674055584,61.98633971266288,61.60429154954395,64.38540414148353,63.65553109151269,0.2926,JURUMIRIM,12.0,SE,PARANAPANEMA (SE),0.0
57,137.73077862178565,131.17043870634816,118.71252668913681,110.06140582602404,102.16648341540821,91.01047373925144,90.01075810337564,86.55876343260599,81.24835319009726,81.17051273857088,79.22884544120598,77.22494746639667,79.45140936904873,85.54015882294001,88.56906290879772,91.40273569308884,91.16337999318115,87.32348912834897,80.80456771344447,77.5614428128246,81.32645704456314,90.13706484208848,93.4431240151784,110.4854883483562,143.46959845370316,118.8293640117456,113.10500611596275,113.92021199759014,109.06775066656124,102.53181665498684,1.0462,MAUA,11.0,S,PARANAPANEMA (S),0.0
61,528.2912263836937,521.5466549839157,512.5497313618343,492.778366302634,471.3371186166537,456.4824923702366,445.1126264782715,435.5774642795765,418.16138377032036,392.93638848481913,380.0826962213621,377.71256998770696,380.7572856446734,374.47223015261943,368.78586577257704,382.4037133296986,385.30206765176536,388.1105178533825,397.1825381209002,383.11194623825514,370.4762868344442,375.7327975196914,381.25118615744,390.27434991941027,399.95932959587645,420.4328161458681,429.09517237734326,438.4475099030069,447.368966287866,428.79554180464515,0.3978,CAPIVARA,12.0,SE,PARANAPANEMA (SE),0.0
63,622.9436170288097,633.3936830243936,629.6556456763356,615.6859255110709,594.6244073598007,571.939297931587,555.4979862619833,543.8195263140346,529.5954956267014,511.6685744546417,491.43602562937485,477.65719141346136,475.53607221816293,484.17704196496766,494.73673418019837,486.9967364667053,485.7993065902093,487.6532477768999,489.49098514223175,489.23964315356545,479.78437227263123,471.52660955754766,474.3714024232517,480.8707600142277,489.1700466649652,501.005807588926,516.9387657733274,538.669797682061,564.7586212456192,568.7020283378009,0.1863,ROSANA,12.0,SE,PARANAPANEMA (SE),0.0
34,1382.3481812930902,1392.3396808783805,1431.6382884514724,1544.3808196900986,1690.634200887869,1844.05208632145,1922.7987161107947,1923.5199078324215,1907.4250856835044,1853.4067070398391,1778.4026603517111,1714.1212184583098,1635.3529606117575,1594.9304513664601,1593.4026868803016,1615.854903344481,1648.817901365564,1691.42504899538,1728.637491883072,1757.8338063644362,1744.0409757142465,1738.800668896372,1728.4340382351857,1696.7590724377442,1643.537382918361,1574.7204820859283,1518.1773066002384,1491.937661174066,1521.8106233537446,1600.2174393377902,0.3901,ILHA SOLTEIRA,10.0,SE,PARANÁ,0.0
245,1877.5467980541234,1899.9881886771764,1941.9012335340135,2059.155923042362,2202.572171059088,2368.958840666973,2472.026251508507,2497.426817510272,2485.7757369245505,2444.9847005115707,2378.5952606878996,2321.298999203741,2246.89583828434,2204.3212876099365,2203.6933645444296,2235.590221915825,2279.7327054385596,2334.1381650965945,2392.8478274074923,2447.529670731474,2452.3137697179623,2438.117570087532,2410.920159253913,2368.0811681831974,2304.9203962938923,2224.842503306661,2159.592877705453,2124.622583151474,2145.03685903434,2223.895278130392,,,,,,
154,90.57917283950616,91.5640802469136,92.98054320987654,94.12533333333339,93.27005555555559,91.14064814814812,89.32726543209874,90.36496296296292,93.93694444444445,97.97772839506173,99.97993209876542,99.34952469135806,97.47881481481481,96.41322222222225,96.56236419753084,97.2954012345679,96.45392592592596,94.98899382716048,93.26040123456791,92.65140740740738,92.76100617283953,93.49406172839507,94.03212962962965,94.66466666666666,95.88848148148149,97.95753703703703,100.02725925925928,101.52511728395062,102.68259259259263,103.14189814814813,0.3055,ITAPEBI,1.0,SE,SÃO FRANCISCO (SE),0.0
246,2536.130354630167,2545.3119740631582,2532.761554667881,2565.0904438359053,2568.0242784407783,2696.316891905565,2811.036463423345,2990.1512509469308,3069.2585215915815,3087.0232190015686,3076.706290061767,3053.46819968182,2984.8434482179955,2924.7131804579444,2841.8934009467675,2810.1439747726026,2804.5225227973997,2837.360052361796,2873.825293563192,2955.0690198144084,3001.616380244058,3093.2386968925566,3089.3426875310124,3110.038958961725,3056.1711491569113,3031.799516287254,2952.7392429870124,2889.801247905427,2799.9407062033933,2779.713283280072,,,,,,
266,4433.650381684333,4442.108585514846,4413.093245852715,4364.895943803085,4342.201780676821,4321.493789677973,4304.064825511812,4295.911772358796,4361.001200263693,4438.728104278421,4501.889238336505,4567.0603977924975,4617.916828320724,4652.203082623944,4588.614622056387,4536.5020642634345,4465.9340374462,4393.7442956163595,4345.83695415064,4336.21459586979,4296.014987348395,4355.617663388529,4347.833682340834,4402.6007205702845,4416.620481390009,4516.651651646835,4550.7452446576,4642.080598183022,4620.530030165102,4644.874483180851,,,,,,
74,610.059236404156,590.9935140732251,544.8447141986342,495.24949354901037,455.4019963739673,420.8433045439542,384.1987145853358,348.8474656467618,307.8591887742607,270.22145739292085,243.90564117881664,234.48887300013465,255.31440158697308,283.807202698824,264.61515392910997,263.53950927572095,272.105605891923,278.712859897333,272.9539540919525,262.3741843122907,252.2044932516072,260.1791973377135,294.34600041493707,343.5543971553412,385.84900673120904,398.9377695695009,372.47893045125886,360.9023176847144,362.93884472378244,337.4651619900444,1.1477,FOZ DO AREIA,11.0,S,IGUAÇU,0.0
71,28.643765432098757,26.208543209876538,24.27211111111112,23.067160493827135,22.060074074074084,20.75514814814811,20.350246913580307,19.514790123456738,19.145716049382727,18.07723456790127,18.44272839506175,18.737234567901258,19.099975308641927,18.029407407407458,17.230444444444476,16.559901234567914,16.153246913580247,15.447543209876512,14.714395061728403,14.613962962962958,14.405839506172777,13.933827160493763,14.364592592592539,16.594740740740793,20.70760493827162,25.471703703703728,28.509283950617277,28.84933333333342,25.750234567901202,23.57783333333328,0.8133,STA CLARA PR,11.0,S,IGUAÇU,0.0
73,35.63148703940346,32.85397334876562,30.69015564434174,28.871180786008054,27.559996476645946,26.30972197345683,26.216449201954745,26.693097026337462,27.057484377777623,27.126886242284264,27.577814885699766,27.671380264609045,27.376232233333116,25.70637179639906,24.42029132901245,23.38046393477375,22.441439597736803,20.813330307716,21.091151293518337,20.780839737859814,20.29562178115222,19.52333664556606,20.205774810257196,23.5471484583333,28.667764119650148,34.96503247047324,39.45080520192396,39.12692010576134,34.845873073971305,31.301824527124435,0.0,JORDÃO NAT.,11.0,S,IGUAÇU,0.0
77,643.3818167314465,669.2279138373866,652.1079537464146,607.9215169683822,556.7637981294389,513.4140966200883,476.5397773931793,446.2804925638276,419.75816851163694,390.78408831667815,359.879290555899,334.4908669408768,323.3618321928906,331.69335521732,340.1382281208454,332.7375669457416,325.2950906448459,324.82414728580477,327.949264417559,325.1681534283706,315.3209046150062,306.23809540901505,316.68705577316285,353.2015019632948,410.63648961270985,464.99590340698296,490.10308188877644,479.925296367055,455.00912164479394,434.52625643593433,0.9233,SLT SANTIAGO,11.0,S,IGUAÇU,0.0
215,125.2097740740764,107.75759629629547,96.73707407407724,86.39002469135816,82.4025432098757,70.09319753086392,66.64562962962943,56.77346913580192,69.07206172839473,90.52225555555682,126.52715185185396,160.9276666666631,200.9892185185181,186.52489259259724,162.51337037036848,138.74821851851976,116.15426296296212,103.7985185185181,88.02147777777589,82.75822592592783,106.1081851851839,213.65425925926178,242.26151851851535,392.5112962962986,698.0120740740737,385.7489629629617,320.3109259259255,266.23499999999996,231.4851481481494,196.57788888888746,1.3896,BARRA GRANDE,2.0,S,URUGUAI,0.0
216,92.58287376795805,86.51326716942867,81.04891279170519,77.14690802667813,70.17246126604631,67.65462530051333,66.103588449878,62.922230378298224,62.952139153957404,63.90789654254959,74.32405385500738,92.98236529934785,117.29329499949839,138.0473807639353,124.69193701606576,110.76523344163971,100.75390495871213,93.19987174395672,87.23797990178483,90.16480105697488,108.05461888571821,164.91785573903712,203.434657910603,233.77616630502988,280.95616855999566,268.35092399305336,248.61907429379417,225.70960183192895,207.89529814323467,220.24561118466363,1.6244,CAMPOS NOVOS,2.0,S,URUGUAI,0.0
92,383.96980252748193,343.00441746496335,306.6010136362698,285.31133916102,264.79896269439223,249.72006130734087,230.92360247732313,224.81150202394147,231.3092337932432,268.19920854428005,343.2677832878977,444.6532629491452,547.4640801673319,610.337851279152,592.9146345971434,514.728526292774,442.0813360592746,382.855659787146,341.33576202350116,310.4746791038316,302.83411237430767,345.3127239029151,476.8195439381097,679.5388665871286,933.6505038875578,1208.8957238876947,1227.4718462393855,1021.6860817509494,889.1489002250805,785.3836789975829,0.9186,ITÁ,2.0,S,URUGUAI,0.0
93,10.295377412834334,9.46973812793269,9.142557199157274,8.58098472310384,8.66682698453543,7.7365185166210075,8.197830811420598,14.331242050204041,25.15495245303423,40.07241260749394,48.79603023736478,58.23594928496986,52.19517923374012,41.86294237159022,32.19750535680471,25.13585359313482,20.28636768620511,15.457461892823073,15.95175240401804,11.737687063492084,12.526122548637293,17.368290172282528,20.38282469214261,19.403143354117713,19.050610359970612,21.25051685760689,29.266295020987286,26.150802394145558,24.752055817378874,21.03520985569851,2.2427,PASSO FUNDO ,2.0,S,URUGUAI,0.0
220,17.731843043867947,16.508011176689287,15.786886841562342,14.898841363403635,14.838371436039008,13.568660101645143,13.913455006540131,22.61408753665482,39.67482422123189,63.94882305606558,80.89933774974998,96.86149530036255,91.46668971174516,75.12100210234723,58.32827629119403,45.38028496051502,36.35239076999148,28.06293070503324,27.202911532491967,21.485266598339415,21.232674058814297,28.237706507681164,33.99480029290443,33.5958639217662,32.78996601653234,35.74448287049931,47.62774805249171,45.85513260510639,42.905120988769035,37.273465533400774,0.5555,MONJOLINHO,2.0,S,URUGUAI,0.0
286,23.785308641975302,21.92374074074073,20.44830864197534,18.767629629629624,16.9063950617284,15.383123456790095,14.862938271604962,16.897098765432066,19.877246913580247,18.889802469135805,19.888469135802456,20.40102469135802,18.728395061728396,17.30113580246916,15.142728395061761,17.85623456790124,16.552765432098763,14.516271604938268,13.603234567901211,12.449456790123454,11.74156666666667,11.828629629629662,10.923308641975295,11.629098765432078,12.87501234567899,15.563827160493823,16.516530864197545,15.747012345678996,13.744802469135811,12.981351851851809,1.0522,QUEBRA-QUEIXO,2.0,S,URUGUAI,0.0
