,,,,,,,,,,DADOS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,USO INTERNO - SOMENTE PARA CONFERÊNCIA,,,,,,,,,,,,,,,,,25/11/2019,,Salvo,,25/11/2019,SALVO
,,,,,"Segunda-Feira, 25 Novembro de 2019",,,,,SIN,,Program,,Verif,%,,,,,,,,2,
,,,,,,,,,,Hidro Nac,Soma,39.359,soma,38.778,"59,73%",,,,,,,,,
1 - Balanço de Energia,,,,,,,,,,Itaip,PDP_TOT_SUBM_ITAI_SE,6.258,VER_TOT_ITAIPU,6.268,"9,65%",,,,,,,,,
,,,,,,LEGENDA:,          Verificado,,,Termo Nuc,PDP_TOT_SUBM_NUC_SE,1.990,VER_TOT_SUBM_NUC_SE,2.013,"3,10%",,,,,,,,,
,,,,,,,          Programado,,,Termo Conv,soma,12.836,soma,12.042,"18,55%",,,,,,,,,
,,,,,,,,,,Eólica,Soma,4.874,soma,5.340,"8,23%",,,,,,,,,
,,,,,,,,,,Solar,Soma,352,soma,481,"0,74%",,,,,,,,,
,,,,,,,,,,Total SIN,Soma,65.669,soma,64.922,"100,00%",,,,,,,,,
,,,,,,,,,,Interc. Inter,PDP_TOT_Inter,252,VER_TOT_Inter,257,,,,,,,,,,
,,,,,,,,,,Carga,Soma,65.921,soma,65.179,0,,,,,,,,,
,,,,,,,,,,Interc. Inter,,252,,257,----->,(somente para preenchimento da Primeira Tabela),,,,,,,,
,,,,,,,,,,Norte,,,,,,,,,,,,,,
,,,,,,,,,,Hidro ,soma,4.216,soma,4.391,"6,76%",,Interc N,PDP_TOT_SUBM_INT_N,1.607,VER_TOT_SUBM_INT_N,1.589,,,
,,,,,,,,,,Termo ,PDP_TOT_SUBM_TER_N_REAL,2.888,VER_TOT_SUBM_TER_N,2.824,"4,35%",,Interc NE,PDP_TOT_SUBM_INT_NE,2.112,VER_TOT_SUBM_INT_NE,2.273,,1,
,,,,,,,,,,Eólica,PDP_TOT_EOL_N,217,VER_TOT_SUBM_EOL_N,265,"0,41%",,Interc SE,Soma,505,soma,684,,1,
,,,,,,,,,,Total Ger,PDP_TOT_SUBM_N,7.321,VER_TOT_SUBM_GER_N,7.480,"11,52%",,Interc S,PDP_TOT_SUBM_INT_S,662,VER_TOT_SUBM_INT_S,111,,1,
,,,,,,,,,,Carga,PDP_Carga_N,5.714,VER_Carga_N,5.891,,,,,,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,1,
,,,,,,,,,,Nordeste,,,,,,,,,,,,,1,
,,,,,,,,,,Hidro ,soma,3.329,soma,3.180,"4,90%",,,,,,,,1,
,,,,,,,,,,Termo,PDP_TOT_SUBM_TER_NE_REAL,2.309,VER_TOT_SUBM_TER_NE,2.126,"3,27%",,,,,,,,0,
,,,,,,,,,,Eólica,PDP_TOT_EOL_NE,3.225,VER_TOT_SUBM_EOL_NE,3.531,"5,44%",,Itaipu,,,,,,0,
,,,,,,,,,,Solar,PDP_TOT_SOL_NE,299,VER_TOT_SUBM_SOL_NE,245,"0,38%",,,,,,,,,
,,,,,,,,,,Total Ger,PDP_TOT_SUBM_NE,9.162,VER_TOT_SUBM_GER_NE,9.082,"13,99%",,Elo 50 Hz,VER_ELO_CC,2.009,PDP_ELO_CC,2.073,,,
,,,,,,,,,,Carga,PDP_Carga_NE,11.274,VER_Carga_NE,11.355,,,Itai. 60 Hz,VER_Itaipu60Hz,4.259,PDP_Itaipu60Hz,4.185,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SE/CO,,,,,,,,,,,,,,
,,,,,,,,,,Hidro,Soma,22.930,soma,22.462,"34,60%",,,,,,,,,
,,,,,,,,,,Termo,Soma,7.465,soma,7.433,"11,45%",,,,Program,,Verif,,,
,,,,,,,,,,Solar,PDP_TOT_SOL_SE,53,VER_TOT_SUBM_SOL_SE,236,"0,36%",,Termo Nuc,PDP_TOT_SUBM_NUC_SE,1.990,VER_TOT_SUBM_NUC_SE,2.013,,"3,10%",
,,,,,,,,,,Total Ger,PDP_TOT_SUBM_SE,30.448,VER_TOT_SUBM_GER_SE,30.131,"46,41%",,Termo Conv,PDP_TOT_SUBM_TER_SE_REAL,5.475,VER_TOT_SUBM_TER_SE,5.420,,"8,35%",
,,,,,,,,,,Carga,PDP_Carga_SE,36.863,VER_Carga_SE,35.826,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Sul,,,,,,Internacional,,,,,,,,
,,,,,,,,,,Hidro ,soma,8.884,soma,8.745,"13,47%",,,,,,,,,
,,,,,,,,,,Termo,PDP_TOT_SUBM_TER_S_REAL,2.164,VER_TOT_SUBM_TER_S,1.672,"2,58%",,,,,,,,,
,,,,,,,,,,Eólica,PDP_TOT_EOL_S,1.432,VER_TOT_SUBM_EOL_S,1.544,"2,38%",Acaray,0,VER_CVAcaray_imp,0,PDP_CVAcaray_imp,0,VER_CVAcaray_exp,0,PDP_CVAcaray_exp
,,,,,,,,,,Total Ger,PDP_TOT_SUBM_S,12.480,VER_TOT_SUBM_GER_S,11.961,"18,42%",Uruguaiana,0,VER_CVUruguaiana_imp,0,PDP_CVUruguaiana_imp,0,VER_CVUruguaiana_exp,0,PDP_CVUruguaiana_exp
,,,,,,,,,,Carga,PDP_Carga_S,12.070,VER_Carga_S,12.107,,Garabi I,0,VER_CVGarabi 1_imp,0,PDP_CVGarabi 1_imp,0,VER_CVGarabi 1_exp,0,PDP_CVGarabi1_exp (S. Ângelo)
,,,,,,,,,,,,,,,,Garabi II,0,VER_CVGarabi 2_imp,0,PDP_CVGarabi 2_imp,0,VER_CVGarabi 2_exp,0,PDP_CVGarabi2_exp (S. Ângelo)
,,,,,,,,,,,,,,,,Rivera,52,VER_CVRivera_imp,52,PDP_CVRivera_imp,0,VER_CVRivera_exp,0,PDP_CVRivera_exp
,,,,,,,,,,,,,,,,Melo,205,VER_CVMelo_imp,200,PDP_CVMelo_imp,0,VER_CVMelo_exp,0,PDP_CVMelo_exp
,,,,,,,,,,,,,,,,Total,257,soma,252,soma,0,soma,0,
,,,,,,,,,,,,,,,,,,,,,,,,
2 - Balanço de Energia Detalhado,,,,,,,,,,Dados Hidrológicos,,,,,,,,,,,,,,
,,,,,,LEGENDA:,          Verificado,,,,,,,,,,,,,,,,,
,,,,,,,          Programado,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ENA Mwmed,,ENA Bruta,ENA Armaz,Valor EAR no dia ,Valor EAR no dia %,,Desvio EAR,,Variação %,,Variação,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Norte,, 3.361 ,,59%,59%, 3.464 ,"23,0",,-49,,"-0,3%",,"-0,3",
,,,,,,,,,,Nordeste,, 1.098 ,,18%,18%, 17.619 ,"34,0",,-56,,"-0,1%",,"-0,1",
,,,,,,,,,,Sul,, 3.697 ,,106%,89%, 7.857 ,"38,2",,"-146,8",,"-0,7%",,"-0,7",
,,,,,,,,,,Sudeste,, 21.947 ,,57%,56%, 38.914 ,"19,1",,-232,,"-0,2%",,"-0,2",
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Cap. Máx,,Var. Mensal,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Norte,, 15.046 ,,"-6,6",,,,,,,,,,
,,,,,,,,,,Nordeste,, 51.831 ,,"-4,6",,,,,,,,,,
,,,,,,,,,,Sul,, 20.581 ,,"-1,3",,,,,,,,,,
,,,,,,,,,,Sudeste,, 203.291 ,,"-3,2",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
3 - Variação de Energia Armazenada,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
4 - Destaques da Operação,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Quebra,,,,,,,,,,,,,,
,,,,,,,,,,NovaPágina,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Quebra,,,,,,,,,,,,,,
,,,,,,,,,,NovaPágina,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FIM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
5 - Gerações Térmicas das Usinas Tipo I e Tipo II-A,,,,,,,,,,,,,,,,,,,,,,,,
5.1 - Valores de Média Diária das Usinas Térmicas Tipo I,,,,,,,,,,,,,,,,,,,,,,,,
Usinas,,Razão do , Capacidade (*),, Média Diária,,Média Diária,,Obs.,,,,,,,,,,,,,,,
,,Despacho,Instal.,Dispon.,Prog.,Verif.,   Difer. E,Var%(**),,,,,,,,,,,,,,,,
    S U D E S T E / C E N T R O - O E S T E,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Angra II,,EN,1350,1350,1350,1365,---,---,---,*,,,,,,,,,,,,,,
Angra I,,EN,640,640,640,648,---,---,---,*,,,,,,,,,,,,,,
Norte Fluminense,,EN,828,540,540,551,11,2%,(3),*,,,,,,,,,,,,,,
Baixada Fluminense,,EN,533,420,250,260,10,4%,(3),*,,,,,,,,,,,,,,
Santa Cruz Nova,,EN,350,262,262,321,59,23%,(2),*,,,,,,,,,,,,,,
Do Atlântico,,IN/EN,490,320,320,349,29,9%,(3),*,,,,,,,,,,,,,,
Luiz O. R. Melo,,EN,204,196,196,192,-4,-2%,---,*,,,,,,,,,,,,,,
Três Lagoas,,EN/GFOM,386,270,270,264,-6,-2%,(3),*,,,,,,,,,,,,,,
Termorio,,IN/EN,1058,740,740,911,171,23%,(3),*,,,,,,,,,,,,,,
Juiz de Fora,,---,87,82,0,0,---,---,---,*,,,,,,,,,,,,,,
Cubatão,,IN,216,200,200,200,---,0%,---,*,,,,,,,,,,,,,,
Ibirité,,EL,226,222,222,230,8,4%,---,*,,,,,,,,,,,,,,
Seropédica,,GFOM,386,295,295,0,-295,-100%,(3),*,,,,,,,,,,,,,,
Nova Piratininga,,---,576,285,0,0,---,---,(2),*,,,,,,,,,,,,,,
Cuiabá,,IN,529,0,0,348,348,100%,(3),*,,,,,,,,,,,,,,
Termomacaé,,GFOM,923,780,780,530,-250,-32%,(3),*,,,,,,,,,,,,,,
Viana,,---,175,175,0,0,---,---,---,*,,,,,,,,,,,,,,
Termonorte II,,---,340,0,0,0,---,---,(3),*,,,,,,,,,,,,,,
Igarapé,,---,131,0,0,0,---,---,(3),*,,,,,,,,,,,,,,
Palmeiras de Goiás,,---,176,94,0,0,---,---,(3),*,,,,,,,,,,,,,,
Campos,,---,25,0,0,0,---,---,(3),*,,,,,,,,,,,,,,
Daia,,---,44,0,0,0,---,---,(3),*,,,,,,,,,,,,,,
Goiânia 2,,---,140,140,0,0,---,---,---,*,,,,,,,,,,,,,,
Araguaia,,---,23,0,0,0,---,---,(3),*,,,,,,,,,,,,,,
Caçu - I,,IN,130,93,93,40,-53,-57%,(3),*,,,,,,,,,,,,,,
Ipaussu,,IN,76,60,60,60,---,0%,(3),*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL SE / CO,,,10042,7164,6218,6269,28,1%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Usinas,,Razão do , Capacidade (*),, Média Diária,, Média Diária,,Obs.,,,,,,,,,,,,,,,
,,Despacho,Instal.,Dispon.,Prog.,Verif.,Difer. E,Var %(**),,,,,,,,,,,,,,,,
    S U L,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Pampa Sul,,EN,345,320,320,104,-216,-68%,---,*,,,,,,,,,,,,,,
Candiota III,,EN,350,310,310,332,22,7%,(3),*,,,,,,,,,,,,,,
J. Lacerda C,,EN,363,300,300,0,-300,-100%,(3),*,,,,,,,,,,,,,,
J. Lacerda B,,EN,262,220,220,221,1,0%,(3),*,,,,,,,,,,,,,,
J. Lacerda A,,EN,232,190,190,192,2,1%,(3),*,,,,,,,,,,,,,,
Figueira,,---,20,0,0,0,---,---,(2),*,,,,,,,,,,,,,,
Uruguaiana,,---,640,0,0,0,---,---,(3),*,,,,,,,,,,,,,,
Araucária,,GFOM,484,480,480,475,-5,-1%,---,*,,,,,,,,,,,,,,
Canoas,,---,262,240,0,0,---,---,---,*,,,,,,,,,,,,,,
Klabin,,IN,330,220,220,250,30,14%,(3),*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
