,,,,,,,,,,DADOS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL S,,,3288,2280,2040,1574,-466,-23%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
    N O R D E S T E,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Termopernambuco,,EN,533,533,533,549,16,3%,---,*,,,,,,,,,,,,,,
Porto Pecém I,,EN,720,360,360,356,-4,-1%,(2),*,,,,,,,,,,,,,,
Porto Pecém II,,EN,365,365,365,365,---,0%,---,*,,,,,,,,,,,,,,
Prosperidade I,,EN,28,28,28,28,---,0%,---,*,,,,,,,,,,,,,,
Fortaleza,,EN,327,160,160,163,3,2%,(4),*,,,,,,,,,,,,,,
Termocamaçari,,---,26,20,0,0,---,---,(3),*,,,,,,,,,,,,,,
Termoceará,,IN,220,180,175,0,-175,-100%,(3),*,,,,,,,,,,,,,,
Termobahia,,IN,186,160,160,160,---,0%,(3),*,,,,,,,,,,,,,,
Vale do Açú,,IN,323,320,150,148,-2,-1%,---,*,,,,,,,,,,,,,,
Sykue I,,IN,30,24,24,23,-1,-4%,(3),*,,,,,,,,,,,,,,
Pernambuco III,,---,200,174,0,0,---,---,(3),*,,,,,,,,,,,,,,
Maracanaú I,,---,168,140,0,0,---,---,(2),*,,,,,,,,,,,,,,
Termocabo,,---,50,49,0,0,---,---,---,*,,,,,,,,,,,,,,
Termonordeste,,---,171,153,0,0,---,---,(3),*,,,,,,,,,,,,,,
Termoparaíba,,---,171,153,0,0,---,---,(3),*,,,,,,,,,,,,,,
Campina Grande,,---,169,160,0,0,---,---,---,*,,,,,,,,,,,,,,
Suape II,,---,381,314,0,0,---,---,(2),*,,,,,,,,,,,,,,
Global I,,---,149,130,0,0,---,---,(3),*,,,,,,,,,,,,,,
Global II,,---,149,130,0,0,---,---,(3),*,,,,,,,,,,,,,,
Arembepe,,---,150,100,0,0,---,---,(3),*,,,,,,,,,,,,,,
Muricy,,---,147,128,0,0,---,---,(3),*,,,,,,,,,,,,,,
Petrolina,,---,136,38,0,0,---,---,(3),*,,,,,,,,,,,,,,
Potiguar III,,---,66,55,0,0,---,---,(3),*,,,,,,,,,,,,,,
Potiguar,,---,53,53,0,0,---,---,---,*,,,,,,,,,,,,,,
Pau Ferro I,,---,94,94,0,0,---,---,---,*,,,,,,,,,,,,,,
Termomanaus,,---,143,143,0,0,---,---,---,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL NE,,,5155,4164,1955,1792,-163,-8%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Usinas,,Razão do ,    Capacidade (*),,     Média Diária,, Média Diária,,Obs.,,,,,,,,,,,,,,,
,,Despacho,Instal.,Dispon.,Prog.,Verif.,Difer. E,Var %(**),,,,,,,,,,,,,,,,
    N O R T E ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Aparecida,,EN,166,123,123,116,-7,-6%,(4),*,,,,,,,,,,,,,,
Mauá 3,,EN,591,566,566,554,-12,-2%,---,*,,,,,,,,,,,,,,
Maranhão III,,EN,519,507,507,493,-14,-3%,---,*,,,,,,,,,,,,,,
Maranhão IV,,EN,338,333,333,322,-11,-3%,---,*,,,,,,,,,,,,,,
Maranhão V,,EN,338,333,333,321,-12,-4%,---,*,,,,,,,,,,,,,,
Porto do Itaqui,,EN,360,360,360,359,-1,0%,---,*,,,,,,,,,,,,,,
Parnaíba IV,,EN,56,56,56,55,-1,-2%,---,*,,,,,,,,,,,,,,
Nova Venécia,,EN,178,175,175,168,-7,-4%,---,*,,,,,,,,,,,,,,
Mauá Bloco 3,,---,110,0,0,0,---,---,(3),*,,,,,,,,,,,,,,
Mauá Bloco 4,,---,158,0,0,0,---,---,(2),*,,,,,,,,,,,,,,
Geramar I,,---,166,159,0,0,---,---,---,*,,,,,,,,,,,,,,
Geramar II,,---,166,159,0,0,---,---,---,*,,,,,,,,,,,,,,
São José,,---,50,0,0,0,---,---,(3),*,,,,,,,,,,,,,,
Iranduba,,---,25,0,0,0,---,---,(3),*,,,,,,,,,,,,,,
Flores,,---,80,0,0,0,---,---,(3),*,,,,,,,,,,,,,,
Cristiano Rocha,,IN,85,65,65,66,1,2%,(3),*,,,,,,,,,,,,,,
Jaraqui,,IN,75,45,45,54,9,20%,(3),*,,,,,,,,,,,,,,
Manauara,,IN,67,65,65,67,2,3%,---,*,,,,,,,,,,,,,,
Ponta Negra,,IN,66,64,64,65,1,2%,---,*,,,,,,,,,,,,,,
Tambaqui,,IN,75,50,50,59,9,18%,(3),*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL N,,,3669,3060,2742,2699,-43,-2%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
5.2 - Valores de Média Diária das Usinas Térmicas Tipo II-A,,,,,,,,,,,,,,,,,,,,,,,,
Usinas,,Razão do ,Capacidade (*),,Média Diária,,Média Diária,,Obs.,,,,,,,,,,,,,,,
,,Despacho,Instal.,Dispon.,Prog.,Verif.,Difer. E,Var %(**),,,,,,,,,,,,,,,,
    S U D E S T E / C E N T R O - O E S T E,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Xavantes,,---,54,53,0,0,---,---,---,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL SE,,,54,53,0,0,0,---,,,,,,,,,,,,,,,,
    S U L,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
São Sepé,,EN,8,8,8,8,---,0%,---,*,,,,,,,,,,,,,,
Energia Madeiras,,EN,4,3,3,2,-1,-33%,(3),*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL S,,,12,11,11,10,-1,0%,,,,,,,,,,,,,,,,
    N O R D E S T E  ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Bahia I,,---,32,27,0,0,---,---,(3),*,,,,,,,,,,,,,,
Enguia PI**,,---,52,0,0,0,---,---,(3),*,,,,,,,,,,,,,,
Enguia CE**,,---,95,0,0,0,---,---,(3),*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL NE,,,179,27,0,0,0,---,,,,,,,,,,,,,,,,
    N O R T E,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL N,,,0,0,0,0,0,---,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
5.3 - Usinas com mais de uma razão de despacho (Tipo I e II-A) - Médias Diárias,,,,,,,,,,,,,,,,,,,,,,,,
Usinas,,,Média Diária,,,Razão do,,,,,,,,,,,,,,,,,,
,,Verificada,,Programada,,Despacho,,,,,,,,,,,,,,,,,,
-------------------------,,------------------------,,---------------,---------------,------------------------------,,,1,*,,,,,,,,,,,,,,
Do Atlântico,,130,,101,,IN,,,,*,,,,,,,,,,,,,,
,,219,,219,,EN,,,,*,,,,,,,,,,,,,,
-------------------------,,----------------------,,---------------,---------------,------------------------------,,,1,*,,,,,,,,,,,,,,
Três Lagoas,,134,,134,,EN,,,,*,,,,,,,,,,,,,,
,,130,,136,,GFOM,,,,*,,,,,,,,,,,,,,
-------------------------,,----------------------,,---------------,---------------,------------------------------,,,1,*,,,,,,,,,,,,,,
Termorio,,20,,20,,IN,,,,*,,,,,,,,,,,,,,
,,891,,720,,EN,,,,*,,,,,,,,,,,,,,
-------------------------,,----------------------,,---------------,---------------,------------------------------,,,1,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
5.4 - Total de Geração Térmica das Usinas Tipo I e Tipo II-A dos submercados e do SIN,,,,,,,,,,,,,,,,,,,,,,,,
,,,Capacidade (*),,Média Diária,,Média Diária,,,,,,,,,,,,,,,,,
,,,Instal.,Dispon.,Prog.,Verif.,Difer. E,Var % (**),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SUDESTE/CENTRO-OESTE,,,10096,7217,6218,6269,51,1%,,,,,,,,,,,,,,,,
SUL,,,3300,2291,2051,1584,-467,-23%,,,,,,,,,,,,,,,,
NORDESTE,,,5334,4191,1955,1792,-163,-8%,,,,,,,,,,,,,,,,
NORTE,,,3669,3060,2742,2699,-43,-2%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL SIN,,,22399,16759,12966,12344,-622,-5%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
5.5 - Principais diferenças entre as Capacidades Instaladas e Disponibilidade,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
5.5.1 - Por Manutenção,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Usinas,,,,Capacidade ,,,,,,,,,,,,,,,,,,,,
,,,Instalada,,Disponível,,Diferença,,,,,,,,,,,,,,,,,
Santa Cruz Nova,,,350,,262,,88,,,*,,,,,,,,,,,,,,
Nova Piratininga,,,576,,285,,291,,,*,,,,,,,,,,,,,,
Figueira,,,20,,0,,20,,,*,,,,,,,,,,,,,,
Porto Pecém I,,,720,,360,,360,,,*,,,,,,,,,,,,,,
Maracanaú I,,,168,,140,,28,,,*,,,,,,,,,,,,,,
Suape II,,,381,,314,,67,,,*,,,,,,,,,,,,,,
Mauá Bloco 4,,,158,,0,,158,,,*,,,,,,,,,,,,,,
Total,,,2373,,1361,,1012,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
5.5.2 - Por Restrição Operativa,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Usinas,,,,Capacidade ,,,,,,,,,,,,,,,,,,,,
,,,Instalada,,Disponível,,Diferença,,,,,,,,,,,,,,,,,
Norte Fluminense,,,828,,540,,288,,,*,,,,,,,,,,,,,,
Baixada Fluminense,,,533,,420,,113,,,*,,,,,,,,,,,,,,
Do Atlântico,,,490,,320,,170,,,*,,,,,,,,,,,,,,
Três Lagoas,,,386,,270,,116,,,*,,,,,,,,,,,,,,
Termorio,,,1058,,740,,318,,,*,,,,,,,,,,,,,,
Seropédica,,,386,,295,,91,,,*,,,,,,,,,,,,,,
Cuiabá,,,529,,0,,529,,,*,,,,,,,,,,,,,,
Termomacaé,,,923,,780,,143,,,*,,,,,,,,,,,,,,
Termonorte II,,,340,,0,,340,,,*,,,,,,,,,,,,,,
Igarapé,,,131,,0,,131,,,*,,,,,,,,,,,,,,
Palmeiras de Goiás,,,176,,94,,82,,,*,,,,,,,,,,,,,,
Campos,,,25,,0,,25,,,*,,,,,,,,,,,,,,
Daia,,,44,,0,,44,,,*,,,,,,,,,,,,,,
Araguaia,,,23,,0,,23,,,*,,,,,,,,,,,,,,
Caçu - I,,,130,,93,,37,,,*,,,,,,,,,,,,,,
Ipaussu,,,76,,60,,16,,,*,,,,,,,,,,,,,,
Candiota III,,,350,,310,,40,,,*,,,,,,,,,,,,,,
J. Lacerda C,,,363,,300,,63,,,*,,,,,,,,,,,,,,
J. Lacerda B,,,262,,220,,42,,,*,,,,,,,,,,,,,,
J. Lacerda A,,,232,,190,,42,,,*,,,,,,,,,,,,,,
Uruguaiana,,,640,,0,,640,,,*,,,,,,,,,,,,,,
Klabin,,,330,,220,,110,,,*,,,,,,,,,,,,,,
Termocamaçari,,,26,,20,,6,,,*,,,,,,,,,,,,,,
Termoceará,,,220,,180,,40,,,*,,,,,,,,,,,,,,
Termobahia,,,186,,160,,26,,,*,,,,,,,,,,,,,,
Sykue I,,,30,,24,,6,,,*,,,,,,,,,,,,,,
Pernambuco III,,,200,,174,,26,,,*,,,,,,,,,,,,,,
Termonordeste,,,171,,153,,18,,,*,,,,,,,,,,,,,,
Termoparaíba,,,171,,153,,18,,,*,,,,,,,,,,,,,,
Global I,,,149,,130,,19,,,*,,,,,,,,,,,,,,
Global II,,,149,,130,,19,,,*,,,,,,,,,,,,,,
Arembepe,,,150,,100,,50,,,*,,,,,,,,,,,,,,
Muricy,,,147,,128,,19,,,*,,,,,,,,,,,,,,
Petrolina,,,136,,38,,98,,,*,,,,,,,,,,,,,,
Potiguar III,,,66,,55,,11,,,*,,,,,,,,,,,,,,
Mauá Bloco 3,,,110,,0,,110,,,*,,,,,,,,,,,,,,
São José,,,50,,0,,50,,,*,,,,,,,,,,,,,,
Iranduba,,,25,,0,,25,,,*,,,,,,,,,,,,,,
Flores,,,80,,0,,80,,,*,,,,,,,,,,,,,,
Cristiano Rocha,,,85,,65,,20,,,*,,,,,,,,,,,,,,
Jaraqui,,,75,,45,,30,,,*,,,,,,,,,,,,,,
Tambaqui,,,75,,50,,25,,,*,,,,,,,,,,,,,,
Energia Madeiras,,,4,,3,,1,,,*,,,,,,,,,,,,,,
Bahia I,,,32,,27,,5,,,*,,,,,,,,,,,,,,
Enguia PI**,,,52,,0,,52,,,*,,,,,,,,,,,,,,
Enguia CE**,,,95,,0,,95,,,*,,,,,,,,,,,,,,
Total,,,10739,,6487,,4252,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
5.5.3 - Por Restrição Operativa e Manutenção,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Usinas,,,,Capacidade ,,,,,,,,,,,,,,,,,,,,
,,,Instalada,,Disponível,,Diferença,,,,,,,,,,,,,,,,,
Fortaleza,,,327,,160,,167,,,*,,,,,,,,,,,,,,
Aparecida,,,166,,123,,43,,,*,,,,,,,,,,,,,,
Total,,,493,,283,,210,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
