,,,,,,,,,,DADOS,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
5.5.4 - Totais,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Capacidade ,,,,,,,,,,,,,,,,,,
,,,,,Instalada,,Disponível,,Diferença,,,,,,,,,,,,,,,
Por Manutenção,,,,,2373,,1361,,1012,,,,,,,,,,,,,,,
Por Restrição Operativa,,,,,10739,,6487,,4252,,,,,,,,,,,,,,,
Por Restrição Operativa e Manutenção,,,,,493,,283,,210,,,,,,,,,,,,,,,
Demais Restrições Agregadas,,,,,8794,,8628,,166,,,,,,,,,,,,,,,
Total,,,,,22399,,16759,,5640,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
5.6 - Diferença entre capacidade instalada e autorizada - Usinas com operação comercial ,,,,,,,,,,,,,,,,,,,,,,,,
suspensa ou em expansão,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Usinas,,,,,,Capacidade ,,,,,,,,,,,,,,,,,,
,,,,,Instalada,,Disponível,,Diferença,,,,,,,,,,,,,,,
Santa Cruz Nova,,,,,500,,350,,150,*,,,,,,,,,,,,,,
Termocamaçari,,,,,120,,26,,94,*,,,,,,,,,,,,,,
Santa Cruz,,,,,436,,0,,436,*,,,,,,,,,,,,,,
Piratininga,,,,,200,,0,,200,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,,,,,
Total,,,,,1256,,376,,880,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
6 - Destaques da Geração Térmica,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Quebra,,,,,,,,,,,,,,
,,,,,,,,,,NovaPágina,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Quebra,,,,,,,,,,,,,,
,,,,,,,,,,NovaPagina,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Quebra,,,,,,,,,,,,,,
,,,,,,,,,,NovaPágina,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FIM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
7 - Demandas Máximas,,,,,,,,,,SIN,,Verif,,,Dados de Dem. Máx.,,,,,,,,,
           7.1 - Demandas Máxima do SIN no dia  (                        ),,,,,,,,,,Hidro Nac,soma,46.632,,,,,,,,,,,,
,,,,,,,,,,Itaip,VER_TOT_ITAIPU,7.450,,,,,,,,,,,,
,,,,,,,,,,Termo Nuc,VER_TOT_SUBM_NUC_SE,2.012,,,,,,,,,,,,
,,,,,,,,,,Termo Conv,soma,12.246,,,,,,,,,,,,
,,,,,,,,,,Eólica,soma,5.072,,,15h23min,,,,,,,,,
,,,,,,,,,,Solar,soma,1.168,,,15:23:00,15,,,,,,,,
,,,,,,,,,,Total SIN,soma,74.580,,0,,,,,,,,,,
,,,,,,,,,,Interc. Inter,VER_TOT_Inter,264,,,,,,,,,,,,
,,,,,,,,,,Carga,soma,74.844,,,Interc,,,,,,,,,
,,,,,,,,,,,,,,,Interc N,842,VER_TOT_SUBM_INT_N,,,,,,,
,,,,,,,,,,Norte,,,,,Interc NE,1.937,VER_TOT_SUBM_INT_NE,,,,,,,
,,,,,,,,,,Hidro,soma,4.397,,,Interc SE,1.095,,,,,,,,
,,,,,,,,,,Termo ,VER_TOT_SUBM_TER_N,2.752,,,Interc S,1.134,VER_TOT_SUBM_INT_S,,,,,,,
,,,,,,,,,,Eólica,VER_TOT_SUBM_EOL_N,208,,,,,,,,,,,,
,,,,,,,,,,Total Ger,VER_TOT_SUBM_GER_N,7.357,,,,,,,,,,,,
,,,,,,,,,,Carga,VER_Carga_N,6.515,,,,,,,,,,,,
,,,,,,,,,,,,,,,Itaipu,,,,,,,,,
,,,,,,,,,,Nordeste,,,,,Itaipu,,,,,,,,,
,,,,,,,,,,Hidro ,soma,4.400,,,Elo 50 Hz,1.911,VER_ELO_CC,,,,,,,
,,,,,,,,,,Termo,VER_TOT_SUBM_TER_NE,2.136,,,Itaipu 60 Hz,5.539,VER_Itaipu60Hz,,,,,,,
,,,,,,,,,,Eólica,VER_TOT_SUBM_EOL_NE,3.287,,,,,,,,,Verif,,,
,,,,,,,,,,Solar,VER_TOT_SUBM_SOL_NE,650,,,,,,VER_CVAcaray_Total,Acaray,,0,,,
,,,,,,,,,,Total Ger,VER_TOT_SUBM_GER_NE,10.473,,,,,,VER_CVUruguaiana_Total,Uruguaiana,,0,,,
,,,,,,,,,,Carga,VER_Carga_NE,12.410,,,,,,VER_CVGarabi 1_Total,Garabi I,,0,,0,
,,,,,,,,,,,,,,,Termo SE,,,VER_CVGarabi 2_Total,Garabi II,,0,,,
,,,,,,,,,,SE/CO,,,,,Termo Nuc,2.012,VER_TOT_SUBM_NUC_SE,VER_CVRiviera_Total,Rivera,,52,,,
,,,,,,,,,,Hidro,soma,25.346,,,Termo Conv,5.789,VER_TOT_SUBM_TER_SE,VER_CVMelo_Total,Melo,,212,,,
,,,,,,,,,,Termo,soma,7.801,,,,,,,Total,,264,,,
,,,,,,,,,,Solar,VER_TOT_SUBM_SOL_SE,518,,,,,,,,,,,,
,,,,,,,,,,Total Ger,VER_TOT_SUBM_GER_SE_REAL,33.665,,,,,,,,,,,,
,,,,,,,,,,Carga,VER_Carga_SE,41.154,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Sul,,,,,Máxima Histórica,,,,,,,,,
,,,,,,,,,,Hidro ,soma,12.489,,,Sul,18936,31/1/2019,,,,,,,
,,,,,,,,,,Termo,VER_TOT_SUBM_TER_S,1.569,,,Sudeste,53143,23/1/2019,,,,,,,
,,,,,,,,,,Eólica,VER_TOT_SUBM_EOL_S,1.577,,,Norte,6748,16/5/2017,,,,,,,
,,,,,,,,,,Total Ger,VER_TOT_SUBM_GER_S,15.635,,,Nordeste,13307,20/3/2019,,,,,,,
           7.2 - Demandas Máximas Instantâneas do dia por Submercados - MW ,,,,,,,,,,Carga,VER_Carga_S,14.765,,,,,,,,,,,,
,,,,,,,,,,,,,,,Brasil,90525,30/1/2019,,,,,,,
,Submercado,,Verificada no Dia,,,      Máxima Histórica,,,,,,,,,,,,,,,,,,
,SUL,,14.795  às 15h55min,,,18.936  em,  31/01/2019,,,Sul,,14.795,,15:55,25/11/2019,Recorde?,Sul,,18936,,31/1/2019,,,
,SUDESTE - CO,,41.617  às 19h27min,,,53.143  em,  23/01/2019,,,Sudeste,,41.617,,19:27,25/11/2019,Recorde?,Sudeste,,53143,,23/1/2019,,,
,NORTE,,6.533  às 15h42min,,,6.748  em,  16/05/2017,,,Norte,,6.533,,15:42,25/11/2019,Recorde?,Norte,,6748,,16/5/2017,,,
,NORDESTE,,12.536  às 14h47min,,,13.307  em,  20/03/2019,,,Nordeste,,12.536,,14:47,25/11/2019,Recorde?,Nordeste,,13307,,20/3/2019,,,
,SIN,,74.844  às 15h23min,,,90.525  em,  30/01/2019,,,,,,,,,,,,,,,,,
,,,,,,,,,,Brasil,,74.844,,15:23,25/11/2019,Recorde?,Brasil,,90525,,30/1/2019,,,
,,,,,,,,,,Dados do dia Atual,,,,,,,Dados Históricos,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
8 - Dados Hidráulicos das Usinas Integrantes do SIN,,,,,,,,,,,,,,,Afluência,Defluência,Nível,,Volume,,Vertimento,,,
"           8.1 - Bacias Paranaíba, Grande e Doce",,,,,,,,,,Rio Corumbá,,Corumbá IV,,,37,126,"837,86",,"14,14",,V = 4,,,
,,,,,,,,,,,,Corumbá III,,,153,139,"768,61",,"13,72",,V = 9,,,
,,,,,,,,,,,,Corumbá I,,,176,228,"576,00",,"16,33",,,,,
,,,,,,,,,,Rio Araguari,,Nova Ponte,,,158,433,"787,79",,"19,35",,,,,
,,,,,,,,,,,,Miranda,,,506,489,"695,38",,"78,65",,,,,
,,,,,,,,,,,,Amador Aguiar 1,,,495,433,,,"82,58",,,,,
,,,,,,,,,,,,Amador Aguiar 2,,,439,470,,,"53,32",,,,,
,,,,,,,,,,Rio S. Marcos,,Batalha,,,60,39,"788,41",,"15,47",,,,,
,,,,,,,,,,,,S. do Facão,,,78,174,"738,39",,"17,88",,,,,
,,,,,,,,,,Rio Paranaíba,,Emborcação,,,256,716,"627,35",,"16,81",,,,,
,,,,,,,,,,,,Itumbiara,,,1.389,1.638,"500,67",,"14,40",,,,,
,,,,,,,,,,,,C. Dourada,,,1.644,1.659,"430,39",,"63,38",,,,,
,,,,,,,,,,,,São Simão,,,2.036,1.603,"392,28",,"14,82",,,,,
,,,,,,,,,,Rio Pardo,,Caconde,,,20,34,"841,10",,"34,36",,,,,
,,,,,,,,,,,,E. Cunha,,,58,58,,,"82,00",,,,,
,,,,,,,,,,,,A. S. Oliveira,,,51,49,,,"87,04",,,,,
,,,,,,,,,,Rio Grande,,Camargos,,,81,81,"903,00",,"18,30",,,,,
,,,,,,,,,,,,Itutinga,,,89,88,,,"97,04",,,,,
,,,,,,,,,,,,Funil Grande,,,180,204,,,"39,94",,,,,
,,,,,,,,,,,,Furnas,,,699,867,"754,11",,"14,69",,,,,
,,,,,,,,,,,,M. Moraes,,,963,921,"657,68",,"29,79",,,,,
,,,,,,,,,,,,L. C. Barreto,,,922,823,"620,39",,"46,72",,,,,
,,,,,,,,,,,,Jaguara,,,797,783,,,"71,00",,,,,
,,,,,,,,,,,,Igarapava,,,833,800,,,"39,49",,,,,
,,,,,,,,,,,,V. Grande,,,954,1.022,"494,15",,"46,87",,,,,
,,,,,,,,,,,,P. Colômbia,,,953,1.033,"466,06",,"31,87",,,,,
,,,,,,,,,,,,Marimbondo,,,1.329,1.183,"433,35",,"21,93",,,,,
,,,,,,,,,,,,A. Vermelha,,,986,986,"375,57",,"18,24",,,,,
,,,,,,,,,,Rio Verde,,Salto Rio Verde,,,118,111,,,"89,32",,,,,
,,,,,,,,,,,,Salto Rio Verdinho,,,119,119,,,"83,30",,,,,
,,,,,,,,,,Rio Claro,,Caçu,,,106,86,"476,39",,"68,45",,,,,
,,,,,,,,,,,,Barra dos Coqueiros,,,82,122,"447,38",,"67,83",,,,,
,,,,,,,,,,,,JLMG Pereira,,,131,127,,,"93,15",,,,,
,,,,,,,,,,Rio Corrente,,Espora,,,64,76,"577,23",,"6,58",,,,,
,,,,,,,,,,Rio Piracicaba,,G. Amorim,,,72,75,,,"73,63",,,,,
,,,,,,,,,,,,Sá Carvalho,,,82,82,,,"69,85",,,,,
,,,,,,,,,,Rio Sto Antônio,,S. Grande,,,80,97,,,"84,68",,,,,
,,,,,,,,,,,,P. Estrela,,,112,93,"254,60",,"65,56",,,,,
,,,,,,,,,,Rio Doce,,Risoleta Neves,,,94,92,,,"-901,32",,V = 92,,,
,,,,,,,,,,,,Baguari,,,443,440,,,"44,17",,,,,
,,,,,,,,,,,,Aimorés,,,441,382,,,"87,64",,V = 16,,,
,,,,,,,,,,,,Mascarenhas,,,477,472,,,"-11,43",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"           8.2 - Bacias Tietê, Paranapamema, Paraná e Paraíba do Sul",,,,,,,,,,Rio Pinheiros,,Billings,,,-19,11,"743,14",,"67,17",,,,,
,,,,,,,,,,Rio Guarapiranga,,Guarapiranga,,,9,15,"734,29",,"68,13",,,,,
,,,,,,,,,,Rio Tiête,,Ponte Nova,,,7,10,"768,94",,"90,48",,,,,
,,,,,,,,,,,,E. de Souza,,,66,66,"711,29",,"39,77",,V = 66,,,
